#name,x,y,z,heading,pitch,roll
DJI_0005.jpg,-2.09046107210966,16.6431110296398,8.97839747089893,26.9441858207702,89.4568319720622,-161.747101925858
DJI_0006.jpg,-2.11969650406028,16.5703097968362,8.99077075719833,33.0101551879645,89.4403350616282,-163.337457036053
DJI_0007.jpg,-2.07825897037856,16.5660224696621,8.98817931022495,35.8372948681308,89.3949195101164,-162.421355913758
DJI_0008.jpg,-2.06812768904533,16.5745171681046,8.96730288118124,37.2345703708202,89.3800302515382,-160.9751689172
DJI_0009.jpg,-2.02474652109316,16.6317560872994,12.3283569933847,41.2014009747786,89.4553507037715,-156.981413970043
DJI_0010.jpg,-2.11861748500421,16.5382064599544,12.4420941583812,39.0154996949367,89.4637487612346,-159.59455840873
DJI_0011.jpg,-2.05146433040775,16.501593078021,15.1914820382372,36.3516396781105,89.4890225961541,-161.996672177793
DJI_0012.jpg,-2.05819155448435,16.605603327509,17.5024671033025,33.0735381156448,89.4384761125754,-165.27393805701
DJI_0013.jpg,-2.03384911057286,16.6685010800138,19.7916222000495,29.8469564895838,89.4557525468505,-168.688637067536
DJI_0014.jpg,-2.07548301580537,16.6075751213357,22.3961963048205,29.2485622843112,89.4320174821941,-169.34082869193
DJI_0015.jpg,-2.0531338708836,16.5965769486502,24.8336458224803,28.0491557204379,89.434325122252,-170.501081466837
DJI_0016.jpg,-2.08611285110262,16.5599566311576,27.2857617540285,28.0499349619073,89.4206674893156,-170.7378482871
DJI_0017.jpg,-2.16224475923448,16.5310054644942,29.6180307744071,30.0145612611532,89.421997536954,-168.524960506572
DJI_0018.jpg,-1.40561240233394,16.2229387387633,30.1085095135495,28.3601039359722,89.3894819612802,-109.483972022988
DJI_0019.jpg,-1.42881442621293,16.3643429917283,30.1040688594803,133.270674366616,63.5219838508992,-1.23409613407264
DJI_0020.jpg,-1.45539488328848,16.4739136900753,30.0651264833286,133.828066789419,39.612407283566,-0.838464045004194
DJI_0021.jpg,-1.46663265414174,16.3186843306758,30.0388115076348,133.622640614198,44.567081784561,-0.761025858738067
DJI_0022.jpg,-1.36137704939723,16.3548990497366,30.073234337382,133.757795565722,44.6599235734156,-0.598957536861025
DJI_0023.jpg,-1.83475611397124,15.8140460541472,30.0488175684586,-167.808715702657,44.6131483279679,0.283410655283088
DJI_0024.jpg,-1.78209912068208,15.8545367070474,30.0611705416813,-165.346319138544,28.3984576290972,0.161820937125231
DJI_0025.jpg,-1.82723536704135,15.8833021814935,30.0355712538585,-165.023036245529,56.1283967140325,0.672859762368066
DJI_0026.jpg,2.43414689433407,-11.6328729894012,39.3206693772227,36.0903894559548,50.6770971566082,-0.899956137708457
DJI_0027.jpg,2.35018243565258,-11.6757909390144,39.3307379353791,34.9636279926575,62.6074400584672,-0.801246432474779
DJI_0028.jpg,2.33739251943185,-11.6159990280867,39.3407556815073,35.5730646487878,28.156669003077,-0.586580337709715
DJI_0029.jpg,2.17562757542981,-11.6638932563365,39.2971804747358,35.9507336279849,43.0833544019027,-0.400385101756119
DJI_0030.jpg,5.72285496349792,-10.6288360715844,38.7685355460271,-39.1766406395924,43.6750590988893,-0.380822210829072
DJI_0031.jpg,5.68716529806043,-10.5246203406714,38.7316818814725,-41.5643561085208,56.2569885439653,-0.278724469200439
DJI_0032.jpg,5.5854045423064,-10.521018603351,38.74507759884,-41.8831166334786,22.6958178992201,-0.32751897613649
DJI_0033.jpg,5.56926639755971,-10.487785895355,38.7810395145789,-41.7159015711558,30.231654379554,-0.178980549474099
DJI_0034.jpg,5.63218041464385,-10.5723007740453,38.7636834559962,-41.544293292973,35.4966755673666,-0.054170944545231
DJI_0035.jpg,1.436234145072,-14.1102022882551,41.1564495302737,-6.49029346662222,35.4610280067974,0.462800238361745
DJI_0036.jpg,-4.25206645853775,-14.3496383102611,41.2434940552339,-6.2178330978342,35.3557266670978,0.342769597528109
DJI_0037.jpg,-4.16251489891657,-14.390328949783,41.1945864735171,-6.69069634781272,51.8552081085746,0.523749988621684
DJI_0038.jpg,-4.12923126194576,-14.2457041018643,41.225779521279,-7.29798652889711,23.1925690704868,0.128618498167545
DJI_0039.jpg,-4.29276803039902,-14.3369018356316,41.184424311854,-6.29444713775366,10.6366389866579,0.062856706508355
DJI_0040.jpg,-4.25621458931814,-14.3720659641549,41.2409230880439,-7.39890673798525,15.6551077977426,0.10055566449578
DJI_0041.jpg,-4.20902830129078,-14.4453022512607,41.2630705051124,-6.71516314844729,15.6298024896095,0.109097071090571
DJI_0042.jpg,-11.1522831899885,-14.7635346530005,41.0711780628189,26.3575686311295,15.2333369547471,0.0251475163114
DJI_0043.jpg,-11.0186325009953,-14.6137173785828,41.1243108538911,26.7065494477554,24.5683308469913,0.072084039220763
DJI_0044.jpg,-10.8949568761488,-14.6132815890014,41.1504375254735,26.5755660030397,29.6309470709247,0.050348388188089
DJI_0045.jpg,-10.7602988379226,-14.420045433566,41.1433561975136,26.1757424768118,36.9030714767981,0.04516390650561
DJI_0046.jpg,-10.5860701795058,-14.4919311157428,41.1908440263942,25.8055650025834,44.995362215197,0.043208799185726
DJI_0047.jpg,-11.0468650050733,-14.4936203765683,41.2140256660059,26.506924580114,52.6656619966093,0.020931595075944
DJI_0048.jpg,-14.1024567667568,-13.5258899400942,41.1921191224828,28.0839909214663,26.3447101335243,-0.188996722755357
DJI_0049.jpg,-15.6131825346271,-12.4964421363547,41.1928915083408,32.5553881975101,26.3395554771268,-0.168614593218068
DJI_0050.jpg,-17.7257488028536,-10.5449709221721,41.1694687018171,42.7564934395639,26.2923029435888,-0.131404822966057
DJI_0051.jpg,-21.5381471299067,-5.9311658856459,41.2086417255923,57.8699986677929,26.2157474665275,-0.087350961786437
DJI_0052.jpg,-23.3714683611048,-3.09019990963861,41.2587597686797,80.3802976971098,26.1175407689274,-0.076700010665387
DJI_0053.jpg,-23.0235111941553,-2.79484700970352,41.2095303544775,87.3194418581234,34.6311215899048,0.062946311046962
DJI_0054.jpg,-23.0343337492047,-2.8231605165638,41.2597907120362,86.7716909266403,43.0740911471985,0.056858844352217
DJI_0055.jpg,-23.0602304171587,-2.78155784867704,41.2508404459804,86.8316685479097,43.0999263638812,0.028117810161934
DJI_0056.jpg,-23.0571979698582,-2.8083374784328,41.2778947977349,87.0013102450883,52.5471677025042,0.067269507360462
DJI_0057.jpg,-22.9665808412033,-2.7962487982586,41.2868902534246,86.9067408927418,52.6084165792351,-0.10964901655515
DJI_0058.jpg,-23.0889167325503,-3.07336189970374,41.3008984662592,86.9030269033277,61.6063069230806,-0.124165055663743
DJI_0059.jpg,-23.0848575258321,-2.96944496408105,41.2278424771503,86.7105270430636,11.9855990500473,-0.354233720856473
DJI_0060.jpg,-22.803984469895,-2.05089576495811,41.22442078311,86.8718433519384,27.183049675972,-0.311429932728019
DJI_0061.jpg,-22.57698532091,0.899494106415659,41.2553591011092,92.5709818892222,27.1950329593699,-0.317356324166487
DJI_0062.jpg,-21.7652513685376,4.65793443657458,41.2782832188532,100.470304213821,27.223665506454,-0.304649299208862
DJI_0063.jpg,-21.7433744284133,4.8926206510514,41.2461657458916,101.763224466205,39.8988543206297,-0.268855870924574
DJI_0064.jpg,-21.6970461343259,4.91777022136375,41.1902481932193,101.447864269256,51.9047397935252,-0.190386794823426
DJI_0065.jpg,-21.7339881963025,4.89757766621187,41.1887161964551,100.971002016154,21.008389661494,-0.345701482197763
DJI_0066.jpg,-21.7036660906883,4.86447936762124,41.2041023308411,100.883689122768,8.96030317661319,-0.324566144968561
DJI_0067.jpg,-20.0778691627313,9.25471874093637,41.1625077147037,117.657611774893,29.7704110292614,-0.203434571020814
DJI_0068.jpg,-19.960666143633,9.3032375802286,41.1015284042805,120.009872319679,0.323997939771044,-0.232307462133638
DJI_0069.jpg,-19.9945233899968,9.35833431594074,41.1396534498781,119.886636156068,19.9471302387035,-0.171856083216543
DJI_0070.jpg,-20.0304266188806,9.38387319026515,41.2156195901334,119.886416953286,44.4077853994154,-0.050807644784061
DJI_0071.jpg,-15.885257558083,14.3646887834184,41.1624692510813,141.659799762054,44.3404759562163,-0.143020308278747
DJI_0072.jpg,-15.7628848493373,14.3575738067739,41.160380076617,144.886769764246,52.1556058582169,-0.173836511265691
DJI_0073.jpg,-15.7990873061287,14.3812198294327,41.1656652204692,144.730585113969,18.4412903505829,-0.361715612705649
DJI_0074.jpg,-15.8249841929578,14.3377818046138,41.2378632556647,144.598529827252,29.2833585967918,-0.325898212112914
DJI_0075.jpg,-12.4170954524331,16.0775947798975,41.2050789268687,154.922902621643,29.2798590774099,-0.369483664991546
DJI_0076.jpg,-12.300054836462,15.9884449797683,41.2558740964159,157.549068159321,20.6444235276917,-0.386934482286
DJI_0077.jpg,-12.2464817975492,16.0501706143841,41.2284455252811,157.630999144047,4.54153085336662,-0.403495899041842
DJI_0078.jpg,-12.2513325967674,16.0556246289052,41.218269248493,157.721108359907,50.6566846718118,-0.273335747299204
DJI_0079.jpg,-7.6144989724398,16.8819292611443,41.2735399613157,173.76553664713,50.6418740919865,-0.504926287691863
DJI_0080.jpg,-7.59722370892605,16.8038432155736,41.2312727486715,173.276354590364,45.1298866963332,-0.637070707596679
DJI_0081.jpg,-7.59742975378941,16.8552785743959,41.1947848955169,173.246260523298,28.3183765298198,-0.657087267065121
DJI_0082.jpg,-7.59367534242765,16.8593581845053,41.2019329145551,173.154755536629,11.4806660145162,-0.601673681127201
DJI_0083.jpg,-7.62254400833432,16.8613946149126,41.2479834929109,173.221075502909,8.27130613636317,-0.500390810954431
DJI_0084.jpg,-5.61606431656011,17.0265747308731,41.2232496133074,172.929670936025,37.9236088003479,-0.54695172310072
DJI_0085.jpg,0.252408512066333,17.2353337351233,41.2766354372725,172.396902360654,37.910357277082,-0.736455657136724
DJI_0086.jpg,6.86904957116631,17.3631231123582,41.26254157722,172.580529345951,37.9564178268582,-0.741256933259235
DJI_0087.jpg,9.74290332326234,20.1274423622526,41.2450739825144,172.422242008567,38.0240579120529,-0.699731060040819
DJI_0088.jpg,11.060609554765,20.1588632520288,41.2311493735761,172.417579017718,38.0150443853072,-0.643531004591123
DJI_0089.jpg,11.243866392745,20.071972404141,41.2710447190329,172.912878909174,56.3909419573341,-0.726779626894133
DJI_0090.jpg,11.2206234464925,20.0709150573239,41.2563500618562,172.779473866992,22.4266788469342,-0.622546002525383
DJI_0091.jpg,11.2315799457616,20.1132329278626,41.2245478807017,172.972717902594,13.3309282330778,-0.575500644799857
DJI_0092.jpg,16.0556062603605,20.277308688499,41.1896522054449,-170.218461289647,29.6207497129268,-0.291199323859765
DJI_0093.jpg,16.0756341567827,20.3371443240903,41.2259846730158,-167.561435887963,49.6372622953575,-0.138599872291464
DJI_0094.jpg,16.1628354777962,20.2893583937548,41.2287718355656,-167.676257923661,49.688529908633,-0.182459439471151
DJI_0095.jpg,16.1635239980344,20.2229606448673,41.2478147149086,-167.685761548269,21.9254272907872,-0.358925236121995
DJI_0096.jpg,16.2167424172183,20.1950033926405,41.2364328401163,-167.331642873309,11.4615753633532,-0.327263189838133
DJI_0097.jpg,24.6481785401321,16.8669675188139,41.1941449623555,-141.671831422054,56.5156650365852,-0.000625869969081
DJI_0098.jpg,24.5931954844459,16.8575476650149,41.2033212268725,-140.999063918761,41.3988187872134,-0.123977725285372
DJI_0099.jpg,24.6034276997242,16.845437716227,41.2098529571667,-141.034029750714,27.6658982574734,-0.21542752847418
DJI_0100.jpg,24.5164478183606,16.9060261379927,41.2377121420577,-140.992997548326,15.069667073954,-0.228081472220947
DJI_0101.jpg,28.712138543525,11.5182904358953,41.2226736061275,-121.523905791167,15.0051452751402,-0.211871230282325
DJI_0102.jpg,28.8641472268995,11.3419532622211,41.3228979259729,-118.77596370741,34.1744093989919,-0.078132994651699
DJI_0103.jpg,28.9499005583038,11.2895702491514,41.3178947791457,-118.850750659726,38.7432133908725,-0.108590920291906
DJI_0104.jpg,28.8563256023111,11.4538720357232,41.3215670352802,-119.151287708442,52.2772806206696,-0.019388201347683
DJI_0105.jpg,30.5891042662513,4.9635219052434,41.321870082058,-92.3930514537633,52.1424097118851,-0.138945597572582
DJI_0106.jpg,30.6304148209821,4.68788094678894,41.3437646860257,-89.4829989965778,25.0005611348112,-0.316327508830825
DJI_0107.jpg,30.7256959883973,4.65066362125799,41.3789111338556,-89.3618285593362,37.1778541360688,-0.242738751856623
DJI_0108.jpg,30.6845539875921,4.73131997371092,41.2937000710517,-89.2759873930874,13.3454016505457,-0.275844332757228
DJI_0109.jpg,29.4597591849098,-3.33116528112441,41.3367438009009,-62.3641178414922,13.2860357906491,-0.342996179718704
DJI_0110.jpg,29.53109852719,-3.29768515843898,41.2928046658635,-60.309700540535,30.8876610856427,-0.253018206092631
DJI_0111.jpg,29.5105160542819,-3.32408554339781,41.3255374701694,-60.3222134248681,42.5972862243904,-0.24133169014457
DJI_0112.jpg,29.3963645028695,-3.3892713249661,41.3334200670943,-60.4310467523019,51.9064780061838,-0.248461212426352
DJI_0113.jpg,27.6833929117484,-9.14750575274229,40.4433828704059,-49.7044812978344,52.0243809272065,-0.544307165995498
DJI_0114.jpg,27.7203842550602,-9.31178879691288,40.483737247996,-48.5864510285023,38.6391306717644,-0.587482323097655
DJI_0115.jpg,27.7966964063649,-9.24097130075097,40.5019726157188,-49.3946665424863,27.0628113612421,-0.518593818728816
DJI_0116.jpg,27.9405920263462,-9.31625441834331,40.4896137546748,-49.1067809390933,16.2837272047911,-0.580127571578156
DJI_0117.jpg,27.9507311293745,-9.36722655780613,40.4944097390398,-48.3955246793763,7.37644224405387,-0.602922390226002
DJI_0118.jpg,24.6567512603504,-12.3622059240006,40.5071765603498,-32.9538195106424,34.5846368396194,-0.235139392624154
DJI_0119.jpg,24.6176185213494,-12.4661733815447,40.4754668241367,-31.2179504442835,52.2274863994993,-0.110286390961069
DJI_0120.jpg,24.6917866516649,-12.4181983456947,40.5021925242618,-31.2935155277659,43.3921322803059,-0.25236361919269
