#name,x,y,z,heading,pitch,roll
DJI_0121.jpg,24.8394854154738,-12.2944832006469,40.5079224817455,-31.1619622750708,20.0257262723874,-0.322613780694996
DJI_0122.jpg,24.8055175279391,-12.3758462304249,40.5694433888421,-30.7930708944301,7.83337870446574,-0.369680675985616
DJI_0123.jpg,18.0833710366968,-13.9320467817597,40.4467855012044,-3.11255809125849,7.67548165095531,-0.128568616552115
DJI_0124.jpg,18.0687727928377,-13.8852846622467,40.4139986019582,-2.10220018658878,12.4285818886511,-0.13218535383441
DJI_0125.jpg,18.0059872926534,-13.9041309277527,40.4883553218096,-3.26794559529338,21.8567224192865,-0.115604524024705
DJI_0126.jpg,18.0566688473739,-13.8836819925345,40.4878554968163,-3.89935333045511,30.8931573174544,-0.150605566511482
DJI_0127.jpg,18.0680456361917,-13.9102817242965,40.4419611655176,-4.02648353022152,40.0504557217154,-0.134300720254407
DJI_0128.jpg,15.5728547027882,-14.1045086840168,40.5283508943394,-4.28742334498736,40.1519212240367,-0.318910104681597
DJI_0129.jpg,15.5485471342001,-14.1765754795633,40.5217409031466,-4.3422916958597,48.77237636866,-0.273922653351411
DJI_0130.jpg,15.6764412699245,-14.013511301484,40.5270910738036,-4.20840724324659,12.6760471627207,-0.383514768465346
DJI_0131.jpg,5.45560523202503,-13.1762950127013,40.5296486383304,17.7094866177021,12.5800765101501,-0.282400958191454
DJI_0132.jpg,5.1205611241752,-13.0939030251466,40.4586810255423,20.2006898725356,37.7474226665499,-0.169660265937881
DJI_0133.jpg,4.98529700734251,-13.1832302147523,40.4921171562746,19.9730780408003,29.4799970347767,-0.203975013478386
DJI_0134.jpg,4.93878177863347,-13.2291303672828,40.4994724076241,20.7552334222631,58.734108676845,-0.019319225360697
DJI_0135.jpg,5.02914727374601,-13.1262483312748,40.516801904887,20.4171068228454,24.0848377990901,-0.319060425302438
DJI_0136.jpg,6.67661272654605,-13.6282721157186,40.4499575067312,-6.02442259992951,31.1571090861791,-0.732373918149437
DJI_0137.jpg,6.6950116889603,-13.7258617421612,40.4666792815551,-5.87803380020721,18.4872418200693,-0.721255973396067
DJI_0138.jpg,6.55986202008794,-13.7635767012834,31.0980010246858,-5.56785346889067,59.4199323362554,0.156354426049528
DJI_0139.jpg,6.58163719450414,-13.763307205867,31.0806370200589,-5.42729053510379,49.411943935605,-0.095743851976322
DJI_0140.jpg,6.5798701370583,-13.7367022917606,31.0941807935014,-5.95242236078651,32.7599855768959,-0.195702402762565
DJI_0141.jpg,6.73029801547269,-13.6129726585932,31.0784306162968,-6.01291288319485,17.3328792469156,-0.204314158894033
DJI_0142.jpg,-2.09508491903605,-17.3239328027703,31.073996332474,-7.5257559754828,48.8743375522303,-0.470537918168374
DJI_0143.jpg,-2.11581564917333,-17.2944768033922,31.062007503584,-7.46384387942512,41.2526063685394,-0.445680969740296
DJI_0144.jpg,-2.06702446973128,-17.3170684264041,31.1343980813399,-7.3231500816015,25.0942012020587,-0.392563577010385
DJI_0145.jpg,-2.16808176959342,-17.2585625140928,31.1051172753796,-6.93021807834192,25.0994468261826,-0.314642874079838
DJI_0146.jpg,-2.27836318399132,-17.2853372702375,30.9622694095597,-7.01238432292135,14.5082202613492,-0.24021853590951
DJI_0147.jpg,-2.22076736100374,-17.278200133238,31.0631155688316,-6.76415710671532,61.197274236489,-0.147729744558932
DJI_0148.jpg,15.1204742432494,-18.2737326519564,31.0776118785143,-6.9919893638482,61.3455752447137,-1.08561172769527
DJI_0149.jpg,15.0408123197774,-18.2695381683297,31.0242831753567,-8.16022277193709,56.1496217825857,-1.13503752458001
DJI_0150.jpg,15.1320269863912,-18.2503652013838,31.0136493081227,-7.96342335713857,44.653668735071,-0.930127663509469
DJI_0151.jpg,15.1604267956757,-18.1964472574182,31.0103433001786,-7.8124412978383,35.468533893683,-0.792340194459185
DJI_0152.jpg,15.1743037450996,-18.2605942133814,31.0625366093591,-7.74960627014204,20.2643004933757,-0.595759776475034
DJI_0153.jpg,15.1653756314811,-18.2890849593096,31.103145445697,-7.68304810004829,33.0855503352073,-0.514518274564536
DJI_0154.jpg,27.6242516053872,-15.4344347617589,31.0395829351619,-44.9983380997415,25.4648378331764,-0.411744317183786
DJI_0155.jpg,27.7087613143213,-15.4264841713011,31.0900485990569,-45.0154620868144,45.449297783418,-0.07083300857885
DJI_0156.jpg,27.7192099158907,-15.406923181843,31.0862113162875,-45.2285171025815,36.7353178525738,-0.150796114105767
DJI_0157.jpg,27.7219501379337,-15.3781367586926,31.0945470444858,-44.8177209597974,52.9899919187051,0.03688932141417
DJI_0158.jpg,27.6868788273348,-15.3849595300853,31.0581187512726,-44.7679126473896,34.8335535822396,-0.060292588688985
DJI_0159.jpg,27.6913927196957,-15.3528040633537,31.0698665296659,-44.2740504278602,64.323494328254,0.313117239235875
DJI_0160.jpg,27.6280126901742,-15.3369637643918,31.0303092310205,-44.0854926451249,72.5665716307405,0.572190497891295
DJI_0161.jpg,36.5495952389206,-7.53804701799527,31.0371412644163,-78.1108766191084,42.1983550094985,-0.495304539842237
DJI_0162.jpg,37.1546664897702,-6.30088035110384,31.0560459150001,-80.8064124494974,52.5042749628428,-0.404155583115902
DJI_0163.jpg,37.1810954840671,-6.2218424687162,31.0897548999637,-80.6580969919084,62.3193140847445,-0.349120453459924
DJI_0164.jpg,37.0869012823281,-6.19002173002809,31.0929394820705,-80.4723759951757,72.2342746431445,-0.134232557103788
DJI_0165.jpg,39.1938526801338,2.99954264285043,31.1129751214758,-94.5032652328952,54.7701316781647,-0.309717418395933
DJI_0166.jpg,39.1960990501997,2.9977626199834,31.0849249968305,-95.9567106605781,45.5449180186433,-0.344586613497189
DJI_0167.jpg,39.253143862683,3.03790600178763,31.040514588356,-96.2342679637917,32.5027019923114,-0.398320906908604
DJI_0168.jpg,39.2566704944066,2.99661054415628,31.0297679947689,-95.787729484142,71.9790420040783,-0.101647294447325
DJI_0169.jpg,39.235896507163,3.10087437881157,31.0317247407511,-96.2886875755496,60.9346381836341,-0.302096769923587
DJI_0170.jpg,39.2341768614742,3.10531018814072,31.0297344299033,-95.794240936144,73.8213206423101,-0.196107067547817
DJI_0171.jpg,38.9523366792386,11.5567905632779,31.0812962772325,-107.125856227949,73.7797564935068,-0.737373776037635
DJI_0172.jpg,38.9691934911723,11.546880167909,31.0689164372161,-108.558627697263,57.6318682285671,-0.740936868243344
DJI_0173.jpg,39.0593258086799,11.5587526992895,31.0567674813792,-108.866412049169,44.0293295629773,-0.722069526378732
DJI_0174.jpg,39.057830379357,11.5432540867478,31.0485752904788,-108.558414410974,50.7430719118422,-0.514025886052312
DJI_0175.jpg,38.9645403232447,11.5028138286434,31.0728789856657,-108.42044673535,41.719794455151,-0.472907729030645
DJI_0176.jpg,31.3342290970966,18.9361991137266,31.6448523383588,-133.675932504622,41.8516410155749,-0.509087144453749
DJI_0177.jpg,31.2833357768725,18.9694322636351,31.6404342288151,-137.190142470076,59.3771595678341,-0.455815893268865
DJI_0178.jpg,31.2797398719589,18.9867131086066,31.608508547768,-136.896375736689,52.2881806087663,-0.408699594587886
DJI_0179.jpg,31.3860466222896,18.9883958389983,31.6195069523528,-137.008655703591,29.4028525845092,-0.460455690575471
DJI_0180.jpg,31.361263605679,19.0770944212563,31.6279210718349,-137.004857213001,22.1316763929643,-0.42644253857563
DJI_0181.jpg,31.3292420021584,19.1410854845308,31.6309190485627,-136.010598256059,73.923943699857,0.362350527654967
DJI_0182.jpg,21.0843209552948,25.9128359593451,31.5966251371428,-174.359237666606,47.2319462003298,-0.428319797400888
DJI_0183.jpg,20.8855870481151,25.9408652740531,31.6048861443996,-175.137848298562,47.1965819257381,-0.287316482263023
DJI_0184.jpg,20.8815604111838,25.957097442355,31.6424192301929,-173.893115930082,62.3980617396971,-0.066248867277037
DJI_0185.jpg,20.8468707370688,26.0407755388878,31.6646050158888,-173.945858025437,67.3762248203959,0.006449438356374
DJI_0186.jpg,20.8329996474871,26.0027140900493,31.6190149048343,-174.440454290295,34.5217525229064,-0.348977502551135
DJI_0187.jpg,20.8952481065429,25.9208873999305,31.630314248614,-174.179460291299,43.0461927496098,-0.271543104359097
DJI_0188.jpg,15.4228922661589,26.7815821291879,31.6252439143136,177.065226952314,43.1576737801207,-0.125773056756928
DJI_0189.jpg,15.3809212439068,26.7934202174656,31.6514180358499,174.66348042574,53.0214415366235,-0.045239747466088
DJI_0190.jpg,15.399364796678,26.7734337211586,31.659443966113,174.953099804586,63.5867647596672,0.131235844303034
DJI_0191.jpg,15.4161166923491,26.8077514334582,31.6543757077306,175.366459698949,71.9756604590161,0.424965127099774
DJI_0192.jpg,15.4139893607043,26.9145825174637,31.6293633272871,174.745498275728,26.7256179272815,-0.189694906169679
DJI_0193.jpg,5.23674116115166,26.709430415649,31.6289330590516,148.270358208581,50.2361514845675,-0.298723607806295
DJI_0194.jpg,5.21875677788332,26.7421126281843,31.5978966290131,149.507408688322,56.9325882307287,-0.233800375289246
DJI_0195.jpg,5.23163323633987,26.7308185840957,31.5774611877277,150.440682067857,65.4043232418666,-0.153419554454534
DJI_0196.jpg,5.22109432348218,26.7047388586216,31.563805596903,150.148272709306,19.2917683545401,-0.344649821437624
DJI_0197.jpg,5.19697326534403,26.745244203601,31.6421707738191,150.342181152266,46.6445288010129,-0.239687340261942
DJI_0198.jpg,3.55021015778225,26.0294592012651,31.6371429963037,-166.074599500464,46.3767286028625,0.086881218491714
DJI_0199.jpg,3.58410262307125,26.0074651320465,31.6705149365589,-163.847961138777,57.2471588266966,0.218393361226316
DJI_0200.jpg,3.57919132417174,25.904610210564,31.6922438619658,-163.507599503155,70.4194401356704,0.446392495164907
DJI_0201.jpg,3.50440171020483,25.8869921858422,31.6559427678585,-162.810805048716,81.2836201459408,1.22715915293589
DJI_0202.jpg,3.58273280584062,25.905072201509,31.6410900559276,-164.353286903827,33.0489390090941,-0.284232698170199
DJI_0203.jpg,-5.67228571061457,23.5694153280929,31.6127849686891,170.102384352699,48.4431111157074,-0.160929232739138
DJI_0204.jpg,-5.67105691151103,23.5593942156993,31.5939868716523,169.063194107394,34.0507503311446,-0.31600796409817
DJI_0205.jpg,-5.72639998390049,23.5466699288227,31.6407945863903,169.121570423553,21.9803363525427,-0.334086038912425
DJI_0206.jpg,-5.72431148929695,23.5553913195618,31.6456237956881,169.267871512119,13.7662842013237,-0.310015777503705
DJI_0207.jpg,-5.7286487344424,23.5110724507831,31.666470461525,169.814059850761,60.928838059798,0.073702040273688
DJI_0208.jpg,-5.75561412905098,23.5399104123935,31.6500240350142,169.862917787255,60.9334433669468,-0.006248320812817
DJI_0209.jpg,-7.95704765036253,23.3235323708504,31.6702566342428,169.818126740267,60.9762027398149,-0.119235602746936
DJI_0210.jpg,-22.0793025431805,18.4866184857674,31.5703524565324,134.873753267396,60.9695219975355,-0.952491535428656
DJI_0211.jpg,-22.2348032317672,18.4804920502938,31.5946725392714,132.423256744907,72.2598695350893,-1.10869966993392
DJI_0212.jpg,-22.2124386475155,18.4458467685618,31.6036709966138,133.09149762337,53.1458731571853,-0.83165437693273
DJI_0213.jpg,-22.2035802862358,18.4716099235229,31.5540314903483,133.491911078068,38.7176556662848,-0.705834089970302
DJI_0214.jpg,-22.1577435958758,18.4921750202775,31.5707652121782,133.661773490864,31.9411535948217,-0.657447405144446
DJI_0215.jpg,-22.1898829013767,18.4455168694258,31.6067157136276,133.609771993604,74.8682288503471,-0.600893153938468
DJI_0216.jpg,-28.1694486236327,1.36116274399683,31.6369135845453,80.795909161452,37.4680087607936,-0.52856756314585
DJI_0217.jpg,-28.1175314399838,1.28563473885879,31.6393867470324,79.3776608953048,25.117034879196,-0.493726281438966
DJI_0218.jpg,-28.2026926546925,1.25059461733326,31.6382698500529,79.4004325929597,6.39950070836718,-0.393283703864638
DJI_0219.jpg,-28.1580701058265,1.26483092224225,31.6566238384694,79.6574252079438,60.77692781587,-0.121340580879862
DJI_0220.jpg,-28.1744458836124,1.24462908925489,31.6543749971315,79.9298167679445,47.2118165356918,-0.156524270981466
DJI_0221.jpg,-28.1791324608047,1.3812556443736,31.6481321780011,79.0214583929987,36.1716251889649,-0.247241445033681
DJI_0222.jpg,-28.1586568692786,1.35907105542719,31.6571476543322,79.9260913082162,69.9958387997603,0.119287868257782
DJI_0223.jpg,-27.548652671543,-6.92264151573181,31.609633426182,60.2576098374334,69.9794609548236,-0.650046396613652
DJI_0224.jpg,-27.5465047026802,-6.92243194580078,31.6270068315789,62.5176190834612,85.5744235725081,-0.691335747219505
DJI_0225.jpg,-27.5486060085372,-6.88282095594332,31.6244451450184,62.3078363004799,44.3037237796755,-0.52966546842837
DJI_0226.jpg,-27.5817758220146,-6.92097833333537,31.5918968338519,62.5942253399662,33.4801073211868,-0.448405203745102
DJI_0227.jpg,-27.5611001558579,-6.93051498616114,31.5749563518912,62.2515628857215,25.4583149497596,-0.44277120712381
DJI_0228.jpg,-21.8436767633985,-13.877940217033,31.5326700080186,38.9223749079571,63.4136682694993,-0.640977880793963
DJI_0229.jpg,-21.9228139336206,-13.9146224074066,31.5912688719109,38.1245939147859,83.5348087065755,-1.03463895753007
DJI_0230.jpg,-21.9055866457713,-13.9605159717612,31.5821386864409,38.5574249459118,49.2938440377184,-0.584704267889415
DJI_0231.jpg,-21.8985907596474,-13.9338127193041,31.6419582953677,38.4038964641777,40.2641341949036,-0.527951721253294
DJI_0232.jpg,-21.9122848946435,-13.9119855500758,31.6489294143394,38.3626237260708,28.418100477798,-0.521730428695349
DJI_0233.jpg,-21.9154223951584,-13.9578091125004,31.6261588884518,38.5517401084769,28.421331912144,-0.501578252374707
DJI_0234.jpg,-21.9301975460831,-13.9412861359306,31.5846640886739,38.6961767769095,19.5205547619277,-0.446361321668029
DJI_0235.jpg,-1.2115368219612,16.817882085219,20.2013360233977,162.726424145413,75.0013292469403,-0.678226044272112
DJI_0236.jpg,-1.05687263917787,16.6616032752208,15.6025326857343,161.5821966325,62.9574701014199,-0.891348299888755
DJI_0237.jpg,-0.967600047266298,16.6861429191195,12.3995268940926,160.993684212389,63.0123979764544,-1.17510610603856
DJI_0238.jpg,-1.04697673012898,16.7101795966737,9.53215605206788,160.484591406423,63.0606429282157,-1.22946076857935
